cibil_score,loan_amount,loan_term,self_employed,loan_status
778,29900000,12,0,1
417,12200000,8,1,0
506,29700000,20,0,0
467,30700000,8,0,0
382,24200000,20,1,0
319,13500000,10,1,0
678,33000000,4,0,1
382,15000000,20,1,0
782,2200000,20,1,1
388,4300000,10,0,0
547,11200000,2,1,1
538,22700000,18,1,0
311,11600000,16,1,0
679,31500000,14,1,1
469,7400000,6,0,0
794,10700000,10,0,1
663,1600000,4,1,1
780,9400000,14,1,1
736,10300000,10,0,1
652,14600000,12,0,1
315,19400000,12,0,0
530,14000000,16,0,0
311,25700000,18,1,0
551,1400000,2,1,1
324,9800000,16,0,0
514,9500000,20,0,0
696,28100000,12,0,1
662,5600000,4,1,1
336,24000000,6,1,0
850,31500000,10,1,1
313,25300000,12,0,0
363,12000000,6,0,0
436,1600000,10,1,0
830,22000000,2,1,1
612,11900000,8,0,1
691,3400000,8,1,1
636,6200000,18,0,1
348,27200000,6,1,0
830,7700000,16,0,1
352,5100000,6,1,0
712,18100000,2,0,1
822,24900000,16,0,1
540,3400000,6,0,0
342,2300000,12,1,0
787,13400000,18,0,1
331,27800000,16,0,0
679,14600000,6,1,1
677,19100000,14,1,1
634,20500000,12,0,1
662,19100000,16,1,1
502,25400000,16,0,0
435,24700000,10,0,0
689,7600000,4,0,1
657,23000000,12,1,1
590,19700000,20,1,1
818,24500000,12,0,1
431,10600000,18,0,0
841,30500000,18,1,1
421,18400000,20,0,0
797,18200000,16,1,1
478,18900000,18,0,0
669,30500000,18,1,1
365,28900000,6,1,0
586,7500000,20,1,1
784,12300000,18,1,1
364,10300000,12,0,0
715,29100000,10,0,1
693,10100000,20,1,0
777,12400000,4,0,1
312,5000000,12,0,0
340,1500000,20,1,0
386,18600000,4,1,1
418,18300000,4,0,0
735,16700000,16,1,1
494,8400000,6,0,0
671,6500000,18,0,1
697,14800000,16,0,1
801,33500000,8,0,1
576,29400000,12,0,1
639,1400000,14,0,1
470,8900000,4,0,0
826,31200000,4,0,1
363,21200000,16,1,0
613,8600000,20,0,1
713,8200000,16,1,1
439,21200000,16,0,0
387,3800000,18,1,0
402,28300000,8,1,0
837,8000000,6,1,1
641,37600000,10,0,1
489,21100000,18,0,0
540,20700000,18,0,0
844,8900000,4,0,1
452,6400000,10,0,0
366,2000000,10,0,0
300,1100000,2,0,1
470,15000000,18,1,0
861,25000000,20,0,1
562,29400000,12,0,1
463,10800000,14,0,0
478,900000,12,0,0
702,1100000,2,1,1
618,12900000,20,1,1
633,4500000,12,0,1
331,23600000,10,1,0
841,9700000,16,1,1
764,18100000,12,1,1
591,10600000,6,0,1
719,35900000,2,1,1
317,6800000,14,0,0
778,1100000,8,0,1
302,18200000,14,1,0
502,19700000,8,0,0
879,22100000,18,1,1
437,23400000,14,0,0
797,10800000,12,1,1
456,23200000,18,1,0
647,1600000,6,0,1
379,15800000,12,0,0
717,32900000,2,1,1
545,2300000,16,0,0
317,3200000,8,0,0
570,32900000,10,0,1
865,18700000,18,1,1
719,19500000,14,0,1
821,600000,16,0,1
859,800000,10,1,1
395,18200000,10,0,0
429,2600000,12,1,0
861,1200000,12,0,1
565,20800000,14,1,1
357,22600000,10,0,0
465,3600000,18,1,0
479,13900000,8,1,0
717,5500000,16,0,1
425,5500000,12,0,0
786,16700000,2,0,1
382,6700000,6,1,0
564,8500000,12,1,1
501,700000,8,0,0
727,9400000,10,1,1
894,7500000,6,0,1
829,16700000,18,1,1
506,17400000,20,0,0
802,32100000,6,1,1
543,1500000,14,0,0
772,3200000,20,1,1
572,11100000,12,0,1
709,11900000,16,1,1
402,6200000,18,0,0
481,19300000,8,1,0
772,28800000,6,1,1
306,20600000,2,1,1
415,4500000,6,0,0
548,35000000,16,0,0
701,11200000,8,0,1
890,7700000,12,0,1
364,33300000,6,1,0
704,1300000,20,1,1
318,10600000,10,1,0
761,9600000,2,0,1
693,15100000,6,0,1
524,20600000,16,0,0
681,5300000,10,1,1
737,22300000,18,1,1
638,15900000,16,0,1
656,12800000,2,0,1
540,6500000,6,0,0
341,35200000,6,1,0
371,17500000,2,1,1
886,10500000,12,1,1
801,4100000,18,0,1
748,9500000,16,1,1
376,28200000,8,1,0
371,14300000,8,1,0
826,5300000,6,0,1
873,27200000,12,0,1
309,8600000,8,1,0
869,13300000,20,0,1
534,13900000,12,0,0
787,17900000,6,1,1
566,2200000,16,1,1
742,9900000,8,0,1
824,23100000,4,0,1
575,3100000,14,0,1
766,10900000,10,1,1
888,5000000,10,1,1
638,30400000,6,1,1
622,23300000,6,1,1
458,19800000,18,0,0
327,28200000,16,0,0
612,6500000,2,0,1
682,2900000,8,0,1
583,13200000,2,0,1
697,18300000,8,0,1
306,27100000,12,0,0
669,1500000,2,1,1
816,6000000,18,0,1
455,28900000,20,1,0
318,16400000,10,1,0
355,21200000,20,1,0
389,8900000,16,1,0
888,1500000,2,0,1
352,15600000,6,1,0
870,30100000,12,1,1
827,6500000,18,0,1
768,20900000,12,0,1
707,15400000,18,0,1
355,19100000,10,1,0
652,3300000,2,0,1
665,15900000,2,0,1
420,6000000,18,1,0
471,32700000,18,0,0
715,7500000,20,0,1
689,15200000,10,1,1
787,16400000,4,1,1
819,7800000,4,0,1
809,21100000,6,1,1
744,17000000,2,1,1
484,11300000,6,0,0
673,10400000,6,0,1
695,21200000,18,1,1
473,12400000,12,1,0
491,11000000,2,1,0
733,1700000,8,1,1
434,15600000,20,0,0
777,20600000,10,1,1
774,19100000,4,0,1
717,27000000,10,1,1
503,3500000,12,1,0
598,10900000,14,1,1
543,32400000,2,0,1
796,6800000,20,1,1
386,34600000,8,1,0
632,7800000,16,1,1
481,23400000,4,1,1
770,3500000,4,1,0
667,15500000,6,1,1
585,17500000,8,1,1
479,11600000,16,1,0
851,22500000,18,0,1
378,16200000,6,1,0
807,12900000,18,0,1
831,32400000,18,1,1
674,5100000,12,0,1
725,28100000,18,1,1
600,29300000,4,0,1
536,27000000,10,1,0
477,20600000,10,0,0
560,5000000,6,1,1
539,16400000,20,1,0
852,9100000,8,0,1
853,8500000,20,0,1
729,30900000,12,0,1
546,4700000,2,0,0
489,2400000,10,1,0
869,35400000,6,1,1
502,20000000,2,0,0
652,38800000,8,0,1
789,1100000,8,1,1
325,8100000,4,0,1
716,19600000,2,1,1
523,34300000,18,0,0
352,22200000,20,0,0
345,14400000,2,1,1
649,19400000,18,0,1
666,7400000,18,1,1
813,20900000,10,0,1
599,16800000,10,0,1
678,9400000,6,1,1
513,12200000,20,0,0
870,27900000,4,0,1
483,20400000,8,0,0
308,16700000,16,1,0
591,4900000,16,1,1
886,23000000,10,0,1
829,4000000,6,0,1
651,4900000,12,0,1
733,4700000,18,0,1
433,15500000,12,1,0
713,3600000,14,1,1
403,22500000,18,0,0
405,7800000,10,1,0
516,19900000,10,1,0
417,1800000,8,1,0
468,14000000,6,0,0
672,11800000,10,1,1
530,13900000,6,0,0
824,11300000,14,1,1
549,25500000,12,1,0
450,9300000,10,1,0
431,19500000,20,1,0
312,10700000,16,1,0
320,7600000,8,1,0
433,20200000,4,0,0
431,1000000,10,1,0
516,28900000,8,1,0
476,12000000,14,1,0
560,2600000,6,0,1
674,27100000,12,0,1
573,38200000,6,1,1
331,6600000,6,0,0
633,6700000,12,1,1
877,12900000,18,0,1
656,23600000,12,1,1
782,18200000,6,0,1
531,29300000,4,0,1
455,4100000,8,0,0
452,19900000,14,0,0
474,33200000,14,0,0
483,24400000,4,0,1
481,16800000,8,0,0
859,5100000,20,1,1
696,14100000,14,1,1
778,28700000,6,0,1
499,14600000,4,0,1
888,4900000,4,1,1
674,10800000,12,0,1
802,13200000,4,0,1
540,7800000,8,1,0
726,19600000,8,1,1
485,23500000,2,1,1
612,17100000,6,1,1
879,24200000,8,1,1
708,16400000,12,0,1
850,5700000,8,1,1
516,11300000,12,1,0
465,28800000,12,0,0
716,3200000,20,0,1
404,600000,10,0,0
512,10600000,20,1,0
441,20600000,10,1,0
555,18400000,2,1,1
466,7000000,18,0,0
427,8600000,2,1,0
593,20000000,14,1,1
731,18300000,10,0,1
451,10100000,16,1,0
628,16900000,18,1,1
704,9400000,18,0,1
341,23500000,12,0,0
465,21000000,8,0,0
431,30100000,4,0,1
424,12600000,10,1,0
678,5100000,14,0,1
381,16800000,6,0,0
449,28000000,10,1,0
768,23500000,12,0,1
666,7000000,6,0,0
742,13300000,14,1,1
445,15800000,4,1,0
634,28700000,14,0,1
782,9700000,14,0,1
781,7000000,10,0,1
318,17200000,14,0,0
721,24100000,18,0,1
563,9800000,4,0,1
419,26300000,4,0,1
372,20800000,14,1,0
885,9500000,18,0,1
596,38400000,12,1,1
349,14100000,2,0,1
468,32200000,16,1,0
818,26900000,16,1,1
543,28000000,12,0,0
685,21900000,16,0,1
851,12500000,18,1,1
377,29800000,10,1,0
620,4000000,10,1,1
611,2300000,20,1,1
767,7700000,4,0,1
592,3200000,20,1,1
319,2300000,4,1,1
900,25500000,10,1,1
814,12800000,18,1,1
755,5000000,10,1,1
584,16800000,20,1,1
380,23500000,14,1,0
465,17600000,20,1,0
531,1800000,2,0,1
814,32100000,16,1,1
678,17900000,6,0,1
655,29000000,12,1,1
682,7400000,2,0,1
695,1300000,6,0,1
833,10800000,4,0,1
302,35300000,16,1,0
357,6600000,2,0,0
302,14500000,12,0,0
873,22400000,18,1,1
658,19800000,12,1,1
877,8700000,18,1,1
648,6300000,8,0,1
730,5200000,12,0,1
737,8200000,14,1,1
584,3200000,10,1,0
621,1700000,2,0,1
583,2700000,16,1,1
621,25900000,16,0,1
610,21500000,16,0,1
452,15700000,18,0,0
339,7300000,18,0,0
650,15200000,16,1,1
672,700000,10,1,1
501,1000000,20,0,0
809,5700000,4,1,1
318,29400000,8,1,0
649,3300000,10,0,1
367,28300000,12,0,0
847,11800000,6,0,1
360,18900000,12,0,0
865,7200000,2,1,1
880,18800000,16,0,1
608,8400000,20,0,1
760,2100000,6,1,1
385,4600000,12,1,0
478,23300000,12,1,0
327,7700000,16,1,0
663,9300000,6,0,1
693,3500000,20,1,1
710,5400000,6,0,1
711,14500000,6,1,1
386,18400000,8,0,0
855,11900000,10,1,1
573,15300000,14,1,1
431,2800000,18,1,0
364,14800000,8,0,0
711,3600000,14,1,1
771,900000,20,1,1
669,36400000,18,0,1
338,27500000,18,1,0
562,3500000,8,0,1
769,18700000,2,0,1
629,21500000,8,1,1
699,18100000,6,0,1
590,20800000,20,0,1
707,5700000,4,1,1
391,11400000,8,1,0
891,18500000,4,0,1
731,20600000,2,1,1
